x,y,fx,fy
180,960,0.0060348865,0.005759944
200,960,0.03310027,-0.019100895
220,960,0.026554894,-0.051555444
240,960,-0.07146317,0.2766127
260,960,-0.20721085,0.29271963
280,960,-0.066173755,0.21348765
300,960,-0.010333876,0.013422748
320,960,0.009549481,0.11471804
340,960,0.0027741627,0.21240225
360,960,0.11169849,0.7345922
380,960,0.4239059,1.247256
400,960,0.012279183,0.09735346
420,960,0.00050804985,-0.05404626
440,960,0.040322814,0.0018853117
460,960,0.3024959,0.36252967
480,960,0.30418295,0.64777935
500,960,-0.08308801,1.2871407
520,960,0.25722948,0.9725059
540,960,-0.115821786,-0.0043921173
560,960,-0.0050143916,-0.15788352
580,960,-0.011283256,0.05730105
600,960,0.06416846,0.048573874
620,960,-0.07368682,0.018642854
640,960,-0.051521897,0.0194641
660,960,0.03182108,0.11406119
680,960,-0.06795909,-0.37182462
700,960,0.109242134,0.34875363
720,960,-0.021822197,-0.09629385
740,960,0.034031264,0.05524915
760,960,0.007458184,-0.00012874416
780,960,-0.059355523,-0.124782726
800,960,-0.002640869,-0.0036750748
820,960,-0.0036365956,0.0005835277
840,960,-0.00081168424,7.5670573e-06
860,960,0.0017200316,-0.0015653967
880,960,-0.0036381385,0.0042387447
900,960,-3.4846038e-05,0.0008572457
920,960,0.0002219118,1.4568297e-05
940,960,-0.0033282104,0.0032809142
960,960,-0.0014021471,-0.0012065665
980,960,-2.3587158e-05,0.00036236751
0,980,0.2071634,-0.044867933
20,980,-0.021743095,-0.13416958
40,980,0.087603964,0.049395055
60,980,0.061379176,-0.046736255
80,980,0.016263321,-0.020825563
100,980,-0.027114492,0.063842535
120,980,-0.06872101,-0.039035603
140,980,-0.076808594,0.16936989
160,980,0.01221936,-0.0008833957
180,980,-0.009154201,0.015855655
200,980,0.12233533,0.031250406
220,980,-0.004487981,0.071068004
240,980,-0.0606043,0.63632786
260,980,-0.011283911,0.04500449
280,980,-0.06573345,0.07192932
300,980,-0.1492231,-0.118762426
320,980,-0.018132156,0.023960197
340,980,-0.2837115,0.042265262
360,980,-0.26426816,0.9906964
380,980,0.6138314,1.6876527
400,980,0.3896811,0.279557
420,980,0.20089588,0.19668187
440,980,-0.02075999,0.06687281
460,980,-0.31161702,0.14619476
480,980,0.026392004,-0.06796461
500,980,0.1517693,1.0584825
520,980,0.51214635,1.7524695
540,980,-0.054432686,0.29256937
560,980,-0.023723656,-0.03651535
580,980,-0.06309196,-0.05111252
600,980,-0.015392325,0.07088067
620,980,0.029665073,0.00931303
640,980,-0.091162294,0.025893321
660,980,0.013347569,-0.015105176
680,980,0.015397728,-0.03234058
700,980,-0.032914564,-1.7013906
720,980,0.0074292324,0.12778226
740,980,0.018057033,0.09333729
760,980,0.028392559,-0.010001773
780,980,0.0014250153,-0.010768876
800,980,0.040220898,0.079365015
820,980,0.0048296936,0.0057605803
840,980,-2.4960003e-05,-8.503164e-06
860,980,8.976658e-07,-3.20938e-07
880,980,-1.4816856e-06,1.0350422e-05
900,980,1.428818e-05,-7.089759e-05
920,980,5.445802e-07,7.9553695e-07
940,980,-0.00015508698,0.00019254979
960,980,-0.0010664407,0.0030872114
980,980,0.00035559025,-0.0007737806
